       1060.3088   ,  239.59286  ,  132.71503  ,  240.96072  ,
        162.70187  ,  472.2366   ,   14.025663 ,    4.264777 ,
        511.18393  ,  765.44305  ,   13.0156355,  380.95676  ,
        132.27385  ,  209.23099  ,  168.20425  ,  604.15216  ,
        240.98337  ,  143.20015  ,  641.98505  ,  378.8413   ,
        164.95589  ,  142.5502   , 1035.4517   ,  707.1737   ,
        336.7412   ,   13.00931  ,  163.46622  ,   16.893656 ,
        129.91255  ,  242.20888  ,  856.0972   ,  145.91794  ,
         56.38635  ,  398.52203  ,   14.392859 ,  196.9442   ,
          3.5006027,  158.80855  ,   14.533128 ,   11.889291 ,
          9.769541 ,  207.56181  ,  381.9098   ,  208.52626  ,
         47.285416 ,  110.24872  ,  327.08572  ,    3.182116 ,
        263.77185  ,  442.64117  ,  198.39258  ,  739.12463  ,
       1625.8685   , 1088.2279   ,  347.02274  ,  111.24442  ,
        248.19704  ,  198.10866  ,  441.02173  , 1724.1254   ,
          9.130863 ,  165.99272  ,   14.330983 ,  282.7974   ,
        238.61003  ,   14.024239 ,  369.39053  ,   14.085061 ,
        200.94244  ,   21.798525 ,   14.415733 ,  533.77313  ,
        260.22745  ,  196.19585  ,  106.74192  ,  261.13406  ,
        146.34387  ,   14.875107 ,  174.76302  , 1180.9912   ,
        143.96173  , 1688.996    ,  161.48764  ,  153.21494  ,
        381.9815   ,   14.01011  , 1093.8542   ,  577.5807   ,
         96.29709  ,   23.157537 ,  279.5318   ,  318.8161   ,
        736.39954  ,  198.57272  ,  178.2611   ,  768.3556   ,
          3.1016803], dtype=float32)
