       6.06942383e+02, 1.39595352e+02, 1.63725102e+00, 3.94257446e+02,
       2.99008942e+02, 2.25781586e+02, 4.88564087e+02, 1.77233521e+02,
       2.24816681e+02, 3.11208588e+02, 2.38507553e+02, 1.22572327e+02,
       1.21249390e+01, 1.15936995e+01, 1.69020891e+00, 9.09592285e+01,
       9.11226273e+00, 1.81288916e+03, 2.95593781e+02, 3.67471863e+02,
       2.83713593e+02, 1.37301960e+01, 3.94975250e+02, 6.34909912e+02,
       1.43980621e+02, 1.77802448e+01, 5.32637939e+02, 2.37049515e+02,
       3.11166351e+02, 1.21057405e+01, 1.38924597e+03, 9.80935364e+02,
       1.29915123e+01, 1.13186928e+02, 7.18108948e+02, 2.50887680e+02,
       1.35645203e+02, 1.75966549e+01, 1.69859802e+02, 9.91288025e+02,
       1.41150532e+01, 1.43048649e+01, 1.25404682e+01, 4.40771713e+01,
       4.64537598e+02, 1.22476254e+01, 1.12657642e+01, 4.66208496e+02,
       2.68025024e+02, 3.58799133e+02, 2.45457245e+02, 2.85966835e+01,
       3.20283997e+02, 1.60942703e+02, 4.96679001e+01, 2.04995422e+02,
       1.26311665e+01, 1.54785419e+00, 6.09657776e+02, 2.07757233e+02,
       3.30747192e+02, 4.69893890e+02, 3.61769867e+02, 1.11318417e+01,
       1.18693342e+01, 1.69325745e+02, 1.28885437e+03, 8.81252289e+00,
       2.28035339e+02, 1.15418692e+01, 1.77594284e+02, 9.39675236e+00,
       1.07191486e+01, 1.80073761e+02, 1.53939148e+02, 2.71276031e+02,
       4.15057007e+02, 3.00697937e+02, 8.28081226e+00, 5.73555603e+02,
       9.39790405e+02, 1.24958019e+01, 1.35108521e+02, 2.13265839e+02,
       8.76095947e+02, 1.23420593e+02, 1.40043005e+03, 1.30414426e+00,
       4.60993988e+02, 1.61645737e+02, 1.48916809e+02, 1.21073074e+01,
       1.47253132e+00, 1.52320361e+03, 5.92924622e+02, 3.47612671e+02,
       5.09834381e+02, 7.12734680e+02, 4.33314392e+02, 3.99875977e+02,
       1.51422060e+00, 1.13076887e+01, 6.12788635e+02, 4.49220764e+02,
       3.06719303e+00, 1.44215881e+02, 1.77310925e+03, 1.32895432e+01,
       1.40918112e+01, 1.05040576e+03, 3.93297516e+02, 1.10880518e+01,
       1.38149538e+01, 1.42617172e+02, 8.70336060e+02, 2.01566177e+02,
       3.55420288e+02, 1.51644611e+00, 1.11151190e+01, 1.75488989e+03,
       1.19939947e+01, 1.69797559e+03, 3.16786987e+02, 3.04147247e+02,
       1.34438410e+01, 1.65043163e+00, 1.21072578e+02, 2.80525696e+02,
       3.59212860e+02, 1.18663528e+02, 9.61359024e+01, 5.01709625e+02,
       3.02597778e+02, 3.87655830e+01, 3.74652374e+02, 1.62828624e+00,
       1.02604256e+01, 1.17437801e+01, 1.12165518e+01, 3.01955078e+02,
       1.64394302e+02, 3.83246399e+02, 1.18800986e+00, 5.76552795e+02,
       2.13381668e+02, 4.14481384e+02, 6.16406799e+02, 4.48852448e+02,
       1.05076151e+01, 2.98273071e+02, 1.20982800e+01, 1.32044563e+01,
       1.90209244e+02, 1.80518823e+03, 1.23837109e+01, 1.24558678e+01,
       6.94840698e+02, 1.99584473e+02, 4.93823700e+02, 1.31362486e+01,
       7.50364075e+02, 7.04590271e+02, 8.71521912e+02, 2.34670288e+02,
       2.13206665e+02, 1.27412977e+01, 1.33307983e+02, 1.27696657e+01,
       1.45923340e+02, 1.21804207e+02, 6.84539307e+02, 2.06880157e+02,
       3.11544342e+02, 1.22624979e+01, 8.56677628e+00, 1.31015816e+01,
       2.39399033e+02, 1.02267407e+03, 1.37802234e+03, 2.07996292e+02,
       2.89513733e+02, 3.86608917e+02, 5.85182617e+02, 2.10569336e+02,
       4.48998322e+02, 1.34320545e+01, 2.23356438e+00, 1.81983978e+02,
       2.10271118e+02, 9.15965729e+01, 1.36865158e+01, 4.15905762e+02,
       1.20344986e+02, 2.75400513e+02, 2.83693878e+02, 8.59148315e+02,
       1.07174873e+01, 1.33008820e+02, 7.08188232e+02, 8.58436737e+01,
       1.83195480e+02, 3.30930054e+02, 8.80974670e+02, 1.37850403e+03,
       3.73748901e+02, 1.34477272e+01, 2.41079834e+02, 1.44187422e+01,
       1.41664993e+02, 2.45680450e+02, 8.28744221e+00, 2.26043243e+02,
       4.33873482e+01, 3.62191254e+02, 2.59376160e+02, 1.77759766e+02,
       1.67698121e+00, 2.27722870e+02, 1.57133606e+02, 1.06604862e+01,
       2.59499634e+02, 5.03156769e+02, 6.05324463e+02, 7.23838928e+02,
       1.73281152e+03, 1.27803238e+02, 8.53270187e+01, 2.35151844e+01,
       1.35787022e+00, 5.32831726e+02, 1.42753754e+02, 2.04222763e+02,
       1.29211719e+03, 2.21505829e+02, 1.02176552e+01, 4.00408295e+02,
       4.00636017e+02, 1.69659775e+02, 1.84858688e+02, 5.98684448e+02,
       5.06031647e+02, 3.08328888e+02, 6.76338577e+00, 9.85832947e+02,
       1.34718008e+01, 1.05921850e+01, 5.86920471e+02, 1.40869064e+02,
       5.02492218e+01, 1.24917889e+01, 2.10595352e+02, 4.43613815e+01,
       1.20945816e+01, 5.47910461e+02, 1.98139160e+02, 3.39532990e+02,
       8.55887699e+00, 4.74088562e+02, 8.19304993e+02, 1.82544543e+03,
       1.13409660e+02, 2.33915359e+02], dtype=float32)
